id,server_id,display_name,opc_node_id,node_id,sampling_interval,publishing_interval,queue_size,discard_oldest,data_change_trigger,deadband_type,deadband_value,active,historizing,readfrom,readtype,agentid,routeid,targetid,group_id,topic,tag,partition,json,eu_range,store_expanded_values,member_filters
1915,5,769,ns=2;i=769,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1916,5,770,ns=2;i=770,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1917,5,771,ns=2;i=771,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1918,5,772,ns=2;i=772,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1919,5,773,ns=2;i=773,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1920,5,774,ns=2;i=774,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1921,5,775,ns=2;i=775,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1922,5,776,ns=2;i=776,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1923,5,777,ns=2;i=777,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1924,5,778,ns=2;i=778,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1925,5,779,ns=2;i=779,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1926,5,780,ns=2;i=780,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1927,5,781,ns=2;i=781,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1928,5,782,ns=2;i=782,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1929,5,783,ns=2;i=783,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1930,5,784,ns=2;i=784,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1931,5,785,ns=2;i=785,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1932,5,786,ns=2;i=786,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1933,5,787,ns=2;i=787,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1934,5,788,ns=2;i=788,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1935,5,789,ns=2;i=789,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1936,5,790,ns=2;i=790,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1937,5,791,ns=2;i=791,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1938,5,792,ns=2;i=792,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1939,5,793,ns=2;i=793,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1940,5,794,ns=2;i=794,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1941,5,795,ns=2;i=795,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1942,5,796,ns=2;i=796,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1943,5,797,ns=2;i=797,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1944,5,798,ns=2;i=798,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1945,5,799,ns=2;i=799,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1946,5,800,ns=2;i=800,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1947,5,801,ns=2;i=801,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1948,5,802,ns=2;i=802,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1949,5,803,ns=2;i=803,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1950,5,804,ns=2;i=804,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1951,5,805,ns=2;i=805,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1952,5,806,ns=2;i=806,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1953,5,807,ns=2;i=807,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1954,5,808,ns=2;i=808,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1955,5,809,ns=2;i=809,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1956,5,810,ns=2;i=810,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1957,5,811,ns=2;i=811,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1958,5,812,ns=2;i=812,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1959,5,813,ns=2;i=813,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1960,5,814,ns=2;i=814,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1961,5,815,ns=2;i=815,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1962,5,816,ns=2;i=816,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1963,5,817,ns=2;i=817,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1964,5,818,ns=2;i=818,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1965,5,819,ns=2;i=819,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1966,5,820,ns=2;i=820,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1967,5,821,ns=2;i=821,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1968,5,822,ns=2;i=822,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1969,5,823,ns=2;i=823,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1970,5,824,ns=2;i=824,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1971,5,825,ns=2;i=825,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1972,5,826,ns=2;i=826,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1973,5,827,ns=2;i=827,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1974,5,828,ns=2;i=828,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1975,5,829,ns=2;i=829,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1976,5,830,ns=2;i=830,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1977,5,831,ns=2;i=831,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1978,5,832,ns=2;i=832,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1979,5,833,ns=2;i=833,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1980,5,834,ns=2;i=834,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1981,5,835,ns=2;i=835,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1982,5,836,ns=2;i=836,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1983,5,837,ns=2;i=837,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1984,5,838,ns=2;i=838,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1985,5,839,ns=2;i=839,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1986,5,840,ns=2;i=840,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1987,5,841,ns=2;i=841,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1988,5,842,ns=2;i=842,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1989,5,843,ns=2;i=843,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1990,5,844,ns=2;i=844,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1991,5,845,ns=2;i=845,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1992,5,846,ns=2;i=846,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1993,5,847,ns=2;i=847,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1994,5,848,ns=2;i=848,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1995,5,849,ns=2;i=849,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1996,5,850,ns=2;i=850,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1997,5,851,ns=2;i=851,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1998,5,852,ns=2;i=852,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
1999,5,853,ns=2;i=853,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2000,5,854,ns=2;i=854,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2001,5,855,ns=2;i=855,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2002,5,856,ns=2;i=856,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2003,5,857,ns=2;i=857,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2004,5,858,ns=2;i=858,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2005,5,859,ns=2;i=859,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2006,5,860,ns=2;i=860,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2007,5,861,ns=2;i=861,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2008,5,862,ns=2;i=862,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2009,5,863,ns=2;i=863,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2010,5,864,ns=2;i=864,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2011,5,865,ns=2;i=865,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2012,5,866,ns=2;i=866,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2013,5,867,ns=2;i=867,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2014,5,868,ns=2;i=868,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2015,5,869,ns=2;i=869,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2016,5,870,ns=2;i=870,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2017,5,871,ns=2;i=871,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2018,5,872,ns=2;i=872,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2019,5,873,ns=2;i=873,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2020,5,874,ns=2;i=874,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2021,5,875,ns=2;i=875,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2022,5,876,ns=2;i=876,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2023,5,877,ns=2;i=877,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2024,5,878,ns=2;i=878,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2025,5,879,ns=2;i=879,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2026,5,880,ns=2;i=880,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2027,5,881,ns=2;i=881,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2028,5,882,ns=2;i=882,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2029,5,883,ns=2;i=883,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2030,5,884,ns=2;i=884,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2031,5,885,ns=2;i=885,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2032,5,886,ns=2;i=886,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2033,5,887,ns=2;i=887,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2034,5,888,ns=2;i=888,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2035,5,889,ns=2;i=889,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2036,5,890,ns=2;i=890,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2037,5,891,ns=2;i=891,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2038,5,892,ns=2;i=892,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2039,5,893,ns=2;i=893,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2040,5,894,ns=2;i=894,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2041,5,895,ns=2;i=895,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2042,5,896,ns=2;i=896,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2043,5,897,ns=2;i=897,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2044,5,898,ns=2;i=898,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2045,5,899,ns=2;i=899,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2046,5,900,ns=2;i=900,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2047,5,901,ns=2;i=901,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2048,5,902,ns=2;i=902,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2049,5,903,ns=2;i=903,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2050,5,904,ns=2;i=904,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2051,5,905,ns=2;i=905,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2052,5,906,ns=2;i=906,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2053,5,907,ns=2;i=907,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2054,5,908,ns=2;i=908,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2055,5,909,ns=2;i=909,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2056,5,910,ns=2;i=910,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2057,5,911,ns=2;i=911,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2058,5,912,ns=2;i=912,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2059,5,913,ns=2;i=913,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2060,5,914,ns=2;i=914,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2061,5,915,ns=2;i=915,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2062,5,916,ns=2;i=916,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2063,5,917,ns=2;i=917,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2064,5,918,ns=2;i=918,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2065,5,919,ns=2;i=919,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2066,5,920,ns=2;i=920,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2067,5,921,ns=2;i=921,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2068,5,922,ns=2;i=922,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2069,5,923,ns=2;i=923,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2070,5,924,ns=2;i=924,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2071,5,925,ns=2;i=925,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2072,5,926,ns=2;i=926,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2073,5,927,ns=2;i=927,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2074,5,928,ns=2;i=928,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2075,5,929,ns=2;i=929,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2076,5,930,ns=2;i=930,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2077,5,931,ns=2;i=931,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2078,5,932,ns=2;i=932,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2079,5,933,ns=2;i=933,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2080,5,934,ns=2;i=934,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2081,5,935,ns=2;i=935,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2082,5,936,ns=2;i=936,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2083,5,937,ns=2;i=937,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2084,5,938,ns=2;i=938,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2085,5,939,ns=2;i=939,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2086,5,940,ns=2;i=940,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2087,5,941,ns=2;i=941,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2088,5,942,ns=2;i=942,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2089,5,943,ns=2;i=943,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2090,5,944,ns=2;i=944,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2091,5,945,ns=2;i=945,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2092,5,946,ns=2;i=946,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2093,5,947,ns=2;i=947,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2094,5,948,ns=2;i=948,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2095,5,949,ns=2;i=949,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2096,5,950,ns=2;i=950,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2097,5,951,ns=2;i=951,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2098,5,952,ns=2;i=952,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2099,5,953,ns=2;i=953,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2100,5,954,ns=2;i=954,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2101,5,955,ns=2;i=955,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2102,5,956,ns=2;i=956,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2103,5,957,ns=2;i=957,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2104,5,958,ns=2;i=958,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2105,5,959,ns=2;i=959,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2106,5,960,ns=2;i=960,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2107,5,961,ns=2;i=961,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2108,5,962,ns=2;i=962,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2109,5,963,ns=2;i=963,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2110,5,964,ns=2;i=964,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2111,5,965,ns=2;i=965,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
