id,server_id,display_name,opc_node_id,node_id,sampling_interval,publishing_interval,queue_size,discard_oldest,data_change_trigger,deadband_type,deadband_value,active,historizing,readfrom,readtype,agentid,routeid,targetid,group_id,topic,tag,partition,json,eu_range,store_expanded_values,member_filters
2112,5,966,ns=2;i=966,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2113,5,967,ns=2;i=967,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2114,5,968,ns=2;i=968,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2115,5,969,ns=2;i=969,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2116,5,970,ns=2;i=970,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2117,5,971,ns=2;i=971,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2118,5,972,ns=2;i=972,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2119,5,973,ns=2;i=973,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2120,5,974,ns=2;i=974,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2121,5,975,ns=2;i=975,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2122,5,976,ns=2;i=976,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2123,5,977,ns=2;i=977,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2124,5,978,ns=2;i=978,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2125,5,979,ns=2;i=979,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2126,5,980,ns=2;i=980,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2127,5,981,ns=2;i=981,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2128,5,982,ns=2;i=982,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2129,5,983,ns=2;i=983,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2130,5,984,ns=2;i=984,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2131,5,985,ns=2;i=985,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2132,5,986,ns=2;i=986,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2133,5,987,ns=2;i=987,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2134,5,988,ns=2;i=988,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2135,5,989,ns=2;i=989,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2136,5,990,ns=2;i=990,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2137,5,991,ns=2;i=991,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2138,5,992,ns=2;i=992,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2139,5,993,ns=2;i=993,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2140,5,994,ns=2;i=994,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2141,5,995,ns=2;i=995,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2142,5,996,ns=2;i=996,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2143,5,997,ns=2;i=997,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2144,5,998,ns=2;i=998,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2145,5,999,ns=2;i=999,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2146,11,Boolean,ns=2;s=Demo.Dynamic.Arrays.Boolean,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2147,11,Byte,ns=2;s=Demo.Dynamic.Arrays.Byte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2148,11,ByteString,ns=2;s=Demo.Dynamic.Arrays.ByteString,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2149,11,DateTime,ns=2;s=Demo.Dynamic.Arrays.DateTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2150,11,Double,ns=2;s=Demo.Dynamic.Arrays.Double,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2151,11,ExpandedNodeId,ns=2;s=Demo.Dynamic.Arrays.ExpandedNodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2152,11,Float,ns=2;s=Demo.Dynamic.Arrays.Float,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2153,11,Guid,ns=2;s=Demo.Dynamic.Arrays.Guid,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2154,11,Int16,ns=2;s=Demo.Dynamic.Arrays.Int16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2155,11,Int32,ns=2;s=Demo.Dynamic.Arrays.Int32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2156,11,Int64,ns=2;s=Demo.Dynamic.Arrays.Int64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2157,11,LocalizedText,ns=2;s=Demo.Dynamic.Arrays.LocalizedText,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2158,11,NodeId,ns=2;s=Demo.Dynamic.Arrays.NodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2159,11,QualifiedName,ns=2;s=Demo.Dynamic.Arrays.QualifiedName,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2160,11,SByte,ns=2;s=Demo.Dynamic.Arrays.SByte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2161,11,StatusCode,ns=2;s=Demo.Dynamic.Arrays.StatusCode,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2162,11,String,ns=2;s=Demo.Dynamic.Arrays.String,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2163,11,UInt16,ns=2;s=Demo.Dynamic.Arrays.UInt16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2164,11,UInt32,ns=2;s=Demo.Dynamic.Arrays.UInt32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2165,11,UInt64,ns=2;s=Demo.Dynamic.Arrays.UInt64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2166,11,XmlElement,ns=2;s=Demo.Dynamic.Arrays.XmlElement,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2167,11,Boolean,ns=2;s=Demo.Dynamic.Scalar.Boolean,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2168,11,Byte,ns=2;s=Demo.Dynamic.Scalar.Byte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2169,11,ByteString,ns=2;s=Demo.Dynamic.Scalar.ByteString,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2170,11,DateTime,ns=2;s=Demo.Dynamic.Scalar.DateTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2171,11,Double,ns=2;s=Demo.Dynamic.Scalar.Double,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2172,11,ExpandedNodeId,ns=2;s=Demo.Dynamic.Scalar.ExpandedNodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2173,11,Float,ns=2;s=Demo.Dynamic.Scalar.Float,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2174,11,Guid,ns=2;s=Demo.Dynamic.Scalar.Guid,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2175,11,ImageGIF,ns=2;s=Demo.Dynamic.Scalar.ImageGIF,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2176,11,Int16,ns=2;s=Demo.Dynamic.Scalar.Int16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2177,11,Int32,ns=2;s=Demo.Dynamic.Scalar.Int32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2178,11,Int64,ns=2;s=Demo.Dynamic.Scalar.Int64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2179,11,LocalizedText,ns=2;s=Demo.Dynamic.Scalar.LocalizedText,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2180,11,NodeId,ns=2;s=Demo.Dynamic.Scalar.NodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2181,11,QualifiedName,ns=2;s=Demo.Dynamic.Scalar.QualifiedName,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2182,11,Quality_DynamicValue,ns=2;s=Demo.Dynamic.Scalar.Quality_DynamicValue,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2183,11,Quality_StaticValue,ns=2;s=Demo.Dynamic.Scalar.Quality_StaticValue,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2184,11,SByte,ns=2;s=Demo.Dynamic.Scalar.SByte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2185,11,StatusCode,ns=2;s=Demo.Dynamic.Scalar.StatusCode,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2186,11,String,ns=2;s=Demo.Dynamic.Scalar.String,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2187,11,UInt16,ns=2;s=Demo.Dynamic.Scalar.UInt16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2188,11,UInt32,ns=2;s=Demo.Dynamic.Scalar.UInt32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2189,11,UInt64,ns=2;s=Demo.Dynamic.Scalar.UInt64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2190,11,XmlElement,ns=2;s=Demo.Dynamic.Scalar.XmlElement,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2191,11,BaseDataType,ns=2;s=Demo.Static.Arrays.BaseDataType,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2192,11,Boolean,ns=2;s=Demo.Static.Arrays.Boolean,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2193,11,Byte,ns=2;s=Demo.Static.Arrays.Byte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2194,11,ByteString,ns=2;s=Demo.Static.Arrays.ByteString,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2195,11,DateTime,ns=2;s=Demo.Static.Arrays.DateTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2196,11,Double,ns=2;s=Demo.Static.Arrays.Double,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2197,11,Duration,ns=2;s=Demo.Static.Arrays.Duration,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2198,11,ExpandedNodeId,ns=2;s=Demo.Static.Arrays.ExpandedNodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2199,11,Float,ns=2;s=Demo.Static.Arrays.Float,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2200,11,Guid,ns=2;s=Demo.Static.Arrays.Guid,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2201,11,ImagePNG,ns=2;s=Demo.Static.Arrays.ImagePNG,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2202,11,Int16,ns=2;s=Demo.Static.Arrays.Int16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2203,11,Int32,ns=2;s=Demo.Static.Arrays.Int32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2204,11,Int64,ns=2;s=Demo.Static.Arrays.Int64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2205,11,Integer,ns=2;s=Demo.Static.Arrays.Integer,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2206,11,LocalizedText,ns=2;s=Demo.Static.Arrays.LocalizedText,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2207,11,NodeId,ns=2;s=Demo.Static.Arrays.NodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2208,11,Number,ns=2;s=Demo.Static.Arrays.Number,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2209,11,NumericRange,ns=2;s=Demo.Static.Arrays.NumericRange,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2210,11,QualifiedName,ns=2;s=Demo.Static.Arrays.QualifiedName,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2211,11,SByte,ns=2;s=Demo.Static.Arrays.SByte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2212,11,ServerState,ns=2;s=Demo.Static.Arrays.ServerState,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2213,11,StatusCode,ns=2;s=Demo.Static.Arrays.StatusCode,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2214,11,String,ns=2;s=Demo.Static.Arrays.String,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2215,11,Structure,ns=2;s=Demo.Static.Arrays.Structure,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2216,11,UInt16,ns=2;s=Demo.Static.Arrays.UInt16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2217,11,UInt32,ns=2;s=Demo.Static.Arrays.UInt32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2218,11,UInt64,ns=2;s=Demo.Static.Arrays.UInt64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2219,11,UInteger,ns=2;s=Demo.Static.Arrays.UInteger,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2220,11,UtcTime,ns=2;s=Demo.Static.Arrays.UtcTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2221,11,Vector,ns=2;s=Demo.Static.Arrays.Vector,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2222,11,WorkOrder,ns=2;s=Demo.Static.Arrays.WorkOrder,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2223,11,XmlElement,ns=2;s=Demo.Static.Arrays.XmlElement,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2224,11,AnalogMeasurement,ns=2;s=Demo.Static.Arrays.AnalogMeasurement,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2225,11,BaseDataType,ns=2;s=Demo.Static.Scalar.BaseDataType,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2226,11,Boolean,ns=2;s=Demo.Static.Scalar.Boolean,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2227,11,Byte,ns=2;s=Demo.Static.Scalar.Byte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2228,11,ByteString,ns=2;s=Demo.Static.Scalar.ByteString,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2229,11,DateTime,ns=2;s=Demo.Static.Scalar.DateTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2230,11,Double,ns=2;s=Demo.Static.Scalar.Double,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2231,11,Duration,ns=2;s=Demo.Static.Scalar.Duration,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2232,11,ExpandedNodeId,ns=2;s=Demo.Static.Scalar.ExpandedNodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2233,11,Float,ns=2;s=Demo.Static.Scalar.Float,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2234,11,Guid,ns=2;s=Demo.Static.Scalar.Guid,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2235,11,HeaterStatus,ns=2;s=Demo.Static.Scalar.HeaterStatus,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2236,11,ImagePNG,ns=2;s=Demo.Static.Scalar.ImagePNG,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2237,11,Int16,ns=2;s=Demo.Static.Scalar.Int16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2238,11,Int32,ns=2;s=Demo.Static.Scalar.Int32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2239,11,Int64,ns=2;s=Demo.Static.Scalar.Int64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2240,11,Integer,ns=2;s=Demo.Static.Scalar.Integer,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2241,11,LocalizedText,ns=2;s=Demo.Static.Scalar.LocalizedText,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2242,11,NodeId,ns=2;s=Demo.Static.Scalar.NodeId,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2243,11,Number,ns=2;s=Demo.Static.Scalar.Number,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2244,11,NumericRange,ns=2;s=Demo.Static.Scalar.NumericRange,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2245,11,Priority,ns=2;s=Demo.Static.Scalar.Priority,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2246,11,QualifiedName,ns=2;s=Demo.Static.Scalar.QualifiedName,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2247,11,SByte,ns=2;s=Demo.Static.Scalar.SByte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2248,11,ServerState,ns=2;s=Demo.Static.Scalar.ServerState,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2249,11,StatusCode,ns=2;s=Demo.Static.Scalar.StatusCode,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2250,11,String,ns=2;s=Demo.Static.Scalar.String,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2251,11,UInt16,ns=2;s=Demo.Static.Scalar.UInt16,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2252,11,UInt32,ns=2;s=Demo.Static.Scalar.UInt32,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2253,11,UInt64,ns=2;s=Demo.Static.Scalar.UInt64,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2254,11,UInteger,ns=2;s=Demo.Static.Scalar.UInteger,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2255,11,UtcTime,ns=2;s=Demo.Static.Scalar.UtcTime,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2256,11,XmlElement,ns=2;s=Demo.Static.Scalar.XmlElement,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,0,
2265,13,Byte,ns=2;s=Demo.Dynamic.Scalar.Byte,0,1000,1000,2,1,0,1,5.0,1,0,0,0,0,0,0,1,,,0,,1000.0,1,
2266,13,Byte,ns=2;s=Demo.Static.Scalar.Byte,0,1000,1000,2,1,0,2,5.0,1,0,0,0,0,0,0,1,,,0,,1000.0,1,
2267,10,Temperature,ns=2;s=Demo.Dynamic.Scalar.Byte,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
2268,10,Variable0000,ns=2;s=Demo.Massfolder_Dynamic.Variable0000,0,1000,1000,2,1,0,0,0.0,1,0,0,0,0,0,0,1,,,0,,0.0,1,
4006,1,Variable0006,ns=2;s=Demo.Massfolder_Dynamic.Variable0006,0,1000,1000,2,t,0,0,0.0,1,t,f,0,0,0,0,1,,,0,,0.0,1,
